  PR2_3.cpp
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\figure.h(17,14): warning C4244: return: преобразование "double" в "float", возможна потеря данных
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\figure.h(42,94): warning C4244: =: преобразование "double" в "float", возможна потеря данных
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\figure.h(61,94): warning C4244: =: преобразование "double" в "float", возможна потеря данных
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(34,27): warning C4566: символ, представленный универсальным именем символа "\u00EF", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(34,27): warning C4566: символ, представленный универсальным именем символа "\u00FF", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(34,27): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(34,27): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(34,27): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(34,27): warning C4566: символ, представленный универсальным именем символа "\u00FC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(34,27): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(34,27): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(35,27): warning C4566: символ, представленный универсальным именем символа "\u00D4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(35,27): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(35,27): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(35,27): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(35,27): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(35,27): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(35,27): warning C4566: символ, представленный универсальным именем символа "\u00EF", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(35,27): warning C4566: символ, представленный универсальным именем символа "\u00FF", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(35,27): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(35,27): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(35,27): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(35,27): warning C4566: символ, представленный универсальным именем символа "\u00FC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(35,27): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(35,27): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(36,27): warning C4566: символ, представленный универсальным именем символа "\u00D4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(36,27): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(36,27): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(36,27): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(36,27): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(36,27): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(36,27): warning C4566: символ, представленный универсальным именем символа "\u00EF", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(36,27): warning C4566: символ, представленный универсальным именем символа "\u00FF", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(36,27): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(36,27): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(36,27): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(36,27): warning C4566: символ, представленный универсальным именем символа "\u00FC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(36,27): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(36,27): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(40,29): warning C4566: символ, представленный универсальным именем символа "\u00D4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(40,29): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(40,29): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(40,29): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(40,29): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(40,29): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(40,29): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(40,29): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(40,29): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(40,29): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(41,29): warning C4566: символ, представленный универсальным именем символа "\u00D4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(41,29): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(41,29): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(41,29): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(41,29): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(41,29): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(41,29): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(41,29): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(41,29): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(41,29): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(42,29): warning C4566: символ, представленный универсальным именем символа "\u00D4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(42,29): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(42,29): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(42,29): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
